area,students,library_books,needFactor
rural,745,643,3
metropolitan,830,613,1
urban,267,18,4
metropolitan,709,453,1
rural,367,481,3
rural,1872,593,4
rural,920,396,3
metropolitan,554,1000,1
metropolitan,1005,278,3
rural,1808,850,4
metropolitan,1524,364,2
rural,1021,330,4
rural,1080,640,4
urban,1599,343,3
metropolitan,801,821,1
rural,733,454,3
rural,1681,600,4
metropolitan,1699,724,2
urban,229,654,2
urban,1119,64,5
rural,1945,75,5
metropolitan,1486,710,2
urban,1828,142,4
metropolitan,918,916,1
metropolitan,792,914,1
rural,1415,827,4
urban,1494,604,3
rural,893,472,3
urban,128,416,2
urban,248,304,2
urban,1902,735,3
urban,1419,496,3
urban,110,290,3
metropolitan,1635,939,2
rural,775,101,4
metropolitan,1236,985,2
urban,286,266,3
rural,906,866,3
urban,843,967,2
rural,1350,621,4
metropolitan,1433,973,2
rural,197,841,3
rural,154,961,3
rural,722,941,3
rural,763,776,3
rural,857,2,5
urban,505,84,4
rural,168,793,3
rural,1435,327,4
metropolitan,1412,815,2
rural,1885,449,4
metropolitan,1671,453,2
urban,850,923,2
rural,1271,628,4
metropolitan,1590,220,3
metropolitan,1862,153,3
urban,1367,664,3
rural,1614,11,5
rural,1972,132,5
metropolitan,1057,993,2
rural,1630,303,4
metropolitan,464,292,2
rural,581,974,3
metropolitan,300,299,2
rural,253,739,3
urban,1573,782,3
rural,1624,42,5
rural,172,943,3
urban,812,342,2
rural,395,325,3
urban,1140,813,3
rural,1764,497,4
metropolitan,1340,363,2
metropolitan,160,890,1
rural,1038,426,4
rural,1739,20,5
rural,141,406,3
metropolitan,124,618,1
rural,1162,335,4
metropolitan,1926,814,2
urban,230,116,3
metropolitan,1621,123,3
metropolitan,1352,398,2
urban,207,792,2
metropolitan,271,803,1
rural,1558,714,4
rural,1601,50,5
metropolitan,201,782,1
rural,965,323,3
metropolitan,623,788,1
rural,374,140,4
rural,1736,469,4
metropolitan,1167,786,2
rural,916,801,3
metropolitan,1056,333,2
rural,1140,892,4
rural,429,963,3
urban,1692,372,3
urban,1946,563,3
metropolitan,1620,493,2
urban,1938,538,3
metropolitan,111,668,1
urban,1441,750,3
rural,1715,155,5
metropolitan,315,290,2
metropolitan,438,647,1
rural,1899,143,5
metropolitan,760,105,2
metropolitan,1204,419,2
urban,1850,669,3
metropolitan,1608,657,2
rural,473,1,5
urban,1075,944,3
urban,809,588,2
rural,1323,643,4
rural,1660,89,5
urban,565,344,2
metropolitan,1212,349,2
urban,1391,458,3
rural,1778,262,5
urban,1694,350,3
rural,588,107,4
urban,2000,585,3
metropolitan,1661,38,4
urban,146,908,2
urban,1411,158,4
rural,877,582,3
rural,1139,958,4
rural,810,311,3
urban,500,240,3
metropolitan,1917,937,2
rural,1080,444,4
rural,1209,297,5
urban,349,951,2
rural,490,35,5
metropolitan,1905,83,4
metropolitan,434,451,1
rural,728,885,3
rural,1642,774,4
urban,236,821,2
metropolitan,982,384,1
metropolitan,787,171,2
rural,1963,375,4
urban,1621,684,3
metropolitan,926,361,1
metropolitan,826,558,1
urban,1600,890,3
urban,693,140,3
metropolitan,1346,886,2
metropolitan,1089,917,2
urban,471,117,3
metropolitan,1034,276,3
rural,1094,725,4
rural,501,219,4
urban,1566,904,3
urban,1613,25,5
urban,714,520,2
rural,1396,782,4
metropolitan,1649,9,4
rural,1282,983,4
metropolitan,1275,377,2
rural,1094,632,4
metropolitan,719,636,1
rural,287,681,3
urban,1936,583,3
rural,1221,151,5
metropolitan,230,719,1
rural,904,48,5
rural,1294,153,5
rural,1035,858,4
urban,1085,292,4
rural,282,579,3
urban,1082,49,5
urban,463,663,2
rural,138,530,3
rural,1650,611,4
rural,596,59,5
metropolitan,1639,166,3
rural,1472,201,5
urban,1081,856,3
rural,1020,145,5
metropolitan,1520,914,2
rural,821,675,3
metropolitan,1284,969,2
metropolitan,115,992,1
rural,592,438,3
urban,1549,241,4
metropolitan,1231,580,2
rural,993,686,3
rural,1573,560,4
urban,410,482,2
metropolitan,838,107,2
metropolitan,1293,225,3
rural,645,672,3
rural,513,630,3
urban,350,660,2
urban,858,976,2
metropolitan,1904,661,2
metropolitan,1264,431,2
rural,1397,804,4
metropolitan,1539,654,2
urban,1731,418,3
urban,1862,987,3
rural,1162,454,4
urban,913,159,3
urban,128,522,2
urban,1057,649,3
urban,576,968,2
rural,417,589,3
rural,344,76,5
metropolitan,847,508,1
urban,796,440,2
metropolitan,371,253,2
rural,1563,920,4
rural,1871,769,4
rural,1362,319,4
rural,476,802,3
rural,365,262,4
rural,1025,596,4
rural,1020,657,4
urban,1482,834,3
metropolitan,439,553,1
rural,488,373,3
urban,676,636,2
urban,1812,166,4
metropolitan,102,936,1
rural,1552,752,4
metropolitan,1265,458,2
rural,475,998,3
urban,1793,279,4
urban,423,699,2
urban,245,301,2
urban,392,530,2
metropolitan,1788,579,2
rural,531,217,4
rural,804,101,4
metropolitan,1048,553,2
rural,684,287,4
urban,498,166,3
rural,916,620,3
urban,1467,35,5
metropolitan,1063,743,2
rural,1263,740,4
metropolitan,286,352,1
rural,1928,675,4
urban,160,898,2
metropolitan,1038,72,4
rural,1503,647,4
urban,809,352,2
metropolitan,906,890,1
metropolitan,1563,69,4
rural,1442,424,4
rural,1425,998,4
rural,1467,707,4
urban,110,780,2
rural,1185,560,4
metropolitan,1968,827,2
metropolitan,325,641,1
rural,1276,955,4
rural,1834,516,4
metropolitan,663,427,1
urban,871,538,2
rural,1694,159,5
rural,1707,148,5
metropolitan,1783,775,2
rural,1984,229,5
urban,1698,711,3
metropolitan,1433,561,2
rural,984,66,5
metropolitan,1366,811,2
rural,1616,380,4
rural,1489,57,5
rural,1453,258,5
urban,1230,341,3
urban,325,837,2
metropolitan,924,129,2
rural,317,726,3
rural,1036,171,5
urban,852,769,2
rural,605,613,3
urban,358,208,3
rural,1897,802,4
metropolitan,1640,353,2
rural,1896,470,4
rural,153,797,3
urban,1170,115,4
rural,826,263,4
rural,788,661,3
urban,1644,811,3
metropolitan,1222,441,2
metropolitan,1143,547,2
urban,1876,452,3
urban,1696,844,3
urban,1613,476,3
urban,518,286,3
urban,789,302,2
metropolitan,949,310,1
metropolitan,161,207,2
urban,1268,617,3
rural,315,445,3
urban,102,669,2
rural,259,632,3
urban,1862,54,5
urban,880,911,2
metropolitan,1243,11,4
rural,992,656,3
rural,1212,399,4
metropolitan,428,907,1
metropolitan,679,647,1
metropolitan,1480,979,2
metropolitan,1733,514,2
rural,1390,655,4
rural,1740,541,4
urban,1051,236,4
urban,1446,278,4
metropolitan,734,347,1
metropolitan,1087,626,2
metropolitan,1664,103,3
urban,1772,629,3
urban,1318,516,3
urban,1020,979,3
urban,837,871,2
urban,1455,247,4
urban,269,363,2
urban,620,320,2
metropolitan,1586,632,2
metropolitan,139,285,2
metropolitan,1660,148,3
metropolitan,1384,83,4
urban,1518,965,3
rural,1054,405,4
urban,1349,977,3
rural,1083,455,4
metropolitan,1247,742,2
urban,1074,799,3
metropolitan,137,160,2
urban,427,783,2
metropolitan,1374,459,2
rural,1299,549,4
rural,1725,499,4
rural,1013,737,4
urban,553,508,2
rural,136,653,3
urban,1439,803,3
rural,1811,480,4
rural,1072,662,4
urban,895,113,3
urban,1072,748,3
rural,692,577,3
urban,1237,360,3
rural,1163,340,4
urban,1424,769,3
metropolitan,323,986,1
metropolitan,417,760,1
metropolitan,448,968,1
metropolitan,214,448,1
metropolitan,797,842,1
rural,1446,834,4
metropolitan,1691,179,3
metropolitan,1163,701,2
metropolitan,1989,406,2
metropolitan,139,665,1
urban,1982,195,4
rural,1872,465,4
metropolitan,1412,310,2
metropolitan,1385,261,3
metropolitan,315,418,1
rural,1270,405,4
urban,435,938,2
rural,1291,142,5
urban,191,341,2
metropolitan,452,315,1
metropolitan,670,100,2
rural,1694,243,5
rural,915,489,3
urban,1804,11,5
urban,880,238,3
rural,462,560,3
urban,656,41,4
rural,1468,677,4
urban,1816,593,3
rural,1293,428,4
rural,455,802,3
rural,290,157,4
urban,1790,215,4
urban,521,669,2
urban,799,461,2
rural,106,133,4
urban,232,66,4
urban,1870,847,3
rural,656,6,5
metropolitan,925,947,1
rural,860,525,3
urban,1154,72,5
rural,634,398,3
metropolitan,525,404,1
rural,1517,674,4
urban,771,577,2
metropolitan,462,858,1
urban,1560,129,4
metropolitan,1793,930,2
metropolitan,1674,465,2
rural,181,205,4
rural,455,787,3
urban,1381,977,3
rural,1841,767,4
rural,688,265,4
metropolitan,1647,536,2
rural,394,961,3
metropolitan,1347,792,2
metropolitan,1648,252,3
metropolitan,1169,821,2
urban,1790,288,4
urban,1236,163,4
urban,1356,94,5
metropolitan,116,781,1
urban,459,832,2
urban,1346,109,4
rural,965,335,3
urban,799,821,2
urban,547,237,3
metropolitan,955,380,1
metropolitan,464,435,1
metropolitan,774,898,1
metropolitan,1107,482,2
metropolitan,1449,936,2
metropolitan,566,901,1
urban,513,24,4
metropolitan,1578,652,2
metropolitan,685,116,2
rural,1356,481,4
urban,1347,391,3
urban,1093,916,3
urban,1954,993,3
metropolitan,1535,963,2
metropolitan,671,536,1
metropolitan,434,78,3
rural,1345,579,4
metropolitan,136,172,2
rural,1088,955,4
urban,377,11,4
metropolitan,1319,799,2
rural,1015,127,5
rural,1987,607,4
metropolitan,583,91,3
urban,1365,652,3
urban,1447,542,3
urban,830,845,2
rural,291,531,3
rural,1140,657,4
rural,623,988,3
rural,1017,827,4
urban,500,446,2
metropolitan,985,389,1
rural,804,671,3
rural,121,860,3
urban,573,42,4
metropolitan,1243,253,3
metropolitan,309,129,2
urban,405,59,4
urban,1393,662,3
metropolitan,803,466,1
rural,786,286,4
metropolitan,384,516,1
urban,815,466,2
rural,1799,929,4
rural,862,777,3
urban,1350,344,3
urban,1047,641,3
urban,480,381,2
metropolitan,559,778,1
metropolitan,1130,689,2
rural,128,252,4
urban,1006,926,3
rural,1156,55,5
rural,1769,462,4
rural,978,456,3
rural,178,982,3
urban,1046,82,5
rural,558,904,3
urban,669,98,4
urban,1661,148,4
metropolitan,1605,328,2
urban,1553,155,4
metropolitan,837,189,2
urban,1408,493,3
urban,615,882,2
urban,1222,262,4
metropolitan,496,79,3
metropolitan,1612,399,2
rural,138,763,3
